Wages_Tips_Other_Compensation,Federal_Income_Tax_Withheld,Other_Income,Rents,Total_Income_W2,Appraised_Value,Borrower_Total_Income,Base,Overtime,Bonus,Commission
50690,4764,1696,1169,84355,275911,62534,2065,2121,1703,793
56944,4366,1138,1958,80506,284231,77349,2650,2689,1113,1092
54700,6512,2150,1666,84316,287106,67118,2742,2285,682,1887
68014,3483,1566,1097,85001,441070,58780,2857,1754,1473,865
50468,6610,1266,1372,69025,338594,69897,3562,2371,721,879
53192,5467,1492,1948,68458,320749,89795,2878,2030,974,652
69891,3957,2983,1775,87800,363714,78046,2149,2379,1400,1691
79416,6347,1356,1242,51954,261258,81560,2241,1879,1914,728
71346,6363,1388,1633,78948,284051,55518,3488,2354,1433,513
76166,3090,1401,1778,75295,276206,78792,3808,2069,556,925
48716,3938,1801,1884,83956,291232,58287,2955,2038,500,1425
49046,3683,1343,1416,52162,483339,82100,2348,1738,1739,1032
48268,5866,1209,1196,79821,373008,83949,2278,1315,698,1471
56318,3486,1072,1326,67812,462515,57320,2344,2916,1277,1635
77740,4609,1124,1203,84299,329593,79103,3239,1931,1878,1005
66514,5202,1880,1662,64681,308120,64384,3375,2262,859,690
76136,5810,1198,1967,63838,297752,89122,2806,2153,1692,1874
50491,3092,2971,1400,81192,296914,52749,3198,2834,1675,705
49975,4114,1657,1562,54960,480280,58349,3524,2168,527,1590
54982,4904,1917,1888,50449,447319,84308,2354,1268,1309,1989
62446,4070,1396,1149,67717,459466,59435,3398,2720,938,545
70952,4704,1273,1757,53933,313164,76455,2350,2112,1983,750
55644,4526,2662,1100,71887,402937,57055,3463,1507,1995,1337
57330,6732,1119,1201,56250,442590,85235,3182,1998,1762,977
63980,3211,1015,1573,79294,285959,70323,2273,1040,999,1985
73501,3939,2550,1171,50930,404569,59508,2067,2934,1002,1489
59044,4639,1491,1243,80371,425546,88116,3521,2859,1635,1724
51019,5142,1147,1238,82356,321967,77233,2103,2169,729,703
55754,4521,2560,1616,84564,387030,86440,3444,1937,1060,670
68806,6031,2377,1720,58479,363473,58465,3768,2659,1836,999
43365,5716,2140,1147,65868,444902,84063,3349,2283,924,1474
54249,3858,1412,1396,89797,319327,82421,3355,1760,1820,797
54049,5934,1537,1447,64041,499229,69448,2736,2676,1333,1991
63223,6496,1757,1660,78172,421350,70476,2551,2041,1820,622
73070,3039,2562,1040,72404,379570,56258,3513,1825,1068,1125
62904,3014,2643,1298,58225,381824,88944,2207,1078,1997,1084
74637,3333,2238,1078,89406,434941,63553,3212,1041,1461,1307
77674,5776,1371,1342,78703,284008,83159,3651,1240,641,673
59295,4232,2617,1013,77803,401633,69718,3073,1043,1872,915
73332,6298,2328,1468,56154,486787,58884,2676,1864,1953,1835
47800,6209,2148,1159,89903,316114,88308,2922,1442,723,903
61095,6804,1508,1562,79147,273424,64484,3148,2288,1224,1171
51168,4068,1043,1040,76405,392318,51231,2005,1368,897,639
59239,4487,2194,1825,84058,373470,71926,2379,1292,1772,843
52408,6020,1485,1604,66582,435408,58449,3654,2842,1474,1516
79827,4849,2070,1771,51111,337813,71376,3045,2170,693,818
44400,4603,1756,1687,80298,432403,80521,2644,1323,543,1141
68604,5377,1770,1408,74268,432558,56974,2916,2592,1916,694
55072,3513,1261,1752,56904,281675,63896,3109,1635,770,1195
48715,3312,2022,1489,52543,351764,88052,3183,1218,1826,641
56046,4474,2488,1161,89552,467516,80501,3554,2767,979,1902
53063,4149,2034,1988,64027,400171,73741,3845,2634,1861,1913
63686,5080,2319,1375,84482,312606,71326,3963,2975,852,1428
46889,5434,2224,1753,86621,345961,57893,2184,2214,672,943
68019,4208,1145,1700,51870,498017,83569,2774,1055,1220,1598
56702,5207,1439,1304,78574,263392,66915,2476,1166,822,1723
54810,3074,1678,1748,82684,432942,76816,2733,1032,528,973
41542,5148,2246,1755,75809,346586,55532,2045,2380,1627,1438
55772,6786,2112,1343,77167,351398,86628,2352,2816,1281,1559
49095,4853,1219,1405,50388,384742,69789,2229,1775,1179,1452
40504,6792,2304,1192,72076,353868,62394,3341,2178,1145,935
44903,4652,2786,1826,60117,410549,88947,2165,2793,925,574
64826,5802,2900,1496,72191,261712,61734,3053,1868,736,970
69086,5686,2336,1020,77569,251474,71357,2782,2754,1565,1964
60440,3231,1486,1693,56158,336181,87019,2017,1237,1575,1557
64108,5494,1294,1419,64695,449519,71911,3804,1548,778,806
75539,5057,1330,1280,78515,491841,76594,3528,1559,1993,1561
72703,4208,2293,1605,51401,266708,83886,2349,2604,819,1175
45638,5149,2414,1288,66899,470103,53818,2993,2337,1240,1507
53864,4363,1132,1925,86893,377394,84392,3877,1812,855,1444
78110,4068,1029,1461,81509,386732,85721,2838,1583,1923,1003
63108,6546,2126,1184,83382,403510,60639,3686,2916,910,896
58843,4407,1052,1998,67899,288808,81899,3039,1820,1031,1041
47394,3059,1591,1241,57799,252992,50855,3115,2046,1512,1386
62012,4074,1606,1319,50276,418968,71048,3801,2070,1078,734
42359,6013,1081,1383,68404,303597,77119,3750,2853,1011,1942
68535,4027,2147,1954,72938,473458,82092,3907,2304,770,1149
74271,5393,2847,1665,85724,267147,78846,3353,1744,926,1299
60417,5772,1123,1811,61068,394504,62894,2969,1133,657,1110
74197,5959,1986,1663,58399,433451,61307,2065,1525,797,702
67326,6734,2853,1233,71035,256773,51917,2139,2753,715,1091
58483,3938,2752,1145,51059,353012,59830,3330,2479,1946,1480
45707,6569,1378,1824,66755,468733,84083,2924,2488,947,1085
56049,4681,2036,1067,65990,406923,89037,2621,2643,502,1410
48205,3306,2486,1276,86560,432738,52674,3591,2163,1149,500
79019,4027,1196,1253,85123,276183,67699,3780,2494,1004,643
66625,6501,2215,1279,71559,426005,89597,3018,2010,866,1682
66633,5841,2224,1092,52862,489164,71709,3023,2535,926,1521
64966,6595,2861,1630,58165,356312,81342,2699,2210,938,1585
45815,3850,1498,1056,58762,280939,74699,2441,2876,1981,754
50591,6225,2522,1750,80602,461491,73259,2964,1968,576,1046
47296,3024,2463,1145,52581,406923,57873,3258,2356,1209,1465
76919,4861,2680,1683,63784,429086,85579,3770,2249,512,1313
55377,5591,1803,1526,76550,378002,84885,3927,2992,1803,1843
54082,6547,1534,1793,68487,460578,51623,2890,2067,506,1782
42233,5266,2212,1104,85357,494531,62856,3748,1003,1790,1412
42609,4216,1082,1391,86442,368681,86353,2473,2827,1385,1540
43750,6315,2563,1780,69109,416605,76369,3942,2437,1181,1810
47410,6981,2521,1384,62981,391903,69168,2300,2507,1588,991
55157,3445,1196,1640,75661,422959,87523,3425,1128,1981,1855
43878,6667,1911,1090,66406,253176,57621,3276,2312,925,1012
50656,5323,1623,1995,57682,255011,69348,2672,2009,1513,1405
50829,6241,1158,1254,61214,327660,74608,2613,1132,563,1705
53088,4927,1058,1962,62338,443693,51485,2696,1308,1862,1271
50960,5745,2532,1956,60386,477800,74428,2206,1452,1311,1051
59191,3299,1640,1537,64226,400262,63999,2089,2170,1564,1267
54407,3215,2693,1187,62290,432161,66259,2292,1977,1237,1824
45483,3818,2269,1415,52570,296190,89754,3114,1292,999,1481
68928,5035,1788,1830,61236,265478,52132,3775,1283,1523,1125
74013,4725,1063,1813,64639,256640,68943,3580,2077,1395,1461
51364,6840,1889,1054,62656,421966,66053,2669,2335,833,1259
63340,4923,1323,1958,64155,442678,72172,2891,1049,1258,607
68370,4556,1794,1497,77806,264555,50769,2838,2273,600,1080
59890,4076,2078,1092,52014,269667,58641,2956,1974,552,1807
68574,4440,2769,1477,79937,329134,59091,3211,2093,821,682
56410,3626,2673,1520,59708,312572,55670,2052,1104,532,676
63452,3812,2958,1605,78757,272512,57666,3261,1561,936,1240
44789,3599,1253,1550,70894,485467,84844,2339,1281,699,1278
70896,5245,2306,1934,57993,361056,67297,2553,1388,1064,586
58947,5368,2588,1495,64957,408483,53196,2480,1851,1353,776
66184,5515,2658,1635,60813,397741,89850,2737,1390,1126,1554
79575,6431,1817,1242,54586,487000,63861,2084,1218,744,590
53928,5715,1780,1581,50442,309647,80012,2863,1118,1528,1816
71394,6868,1475,1368,55620,347804,56378,3897,2269,1070,1995
62464,4352,2454,1566,53875,451312,81384,2473,1612,1263,1572
73306,5514,1860,1995,55826,352979,55979,2324,1707,1881,1302
72158,4547,1590,1324,57576,277541,64002,3946,2525,1059,689
72475,5657,1559,1115,64149,438409,61905,2492,2250,1948,1064
49017,6241,2601,1416,58956,393920,54539,3351,1375,685,1050
41817,4990,1246,1140,88164,488164,77585,2010,1765,1290,1961
78116,3178,1256,1556,50715,431348,68874,3044,1233,1321,1407
62994,4768,1875,1549,83533,321168,50373,3441,2793,1370,1165
69235,3559,2719,1958,67053,379785,68438,3757,1011,1029,1435
78148,4995,2492,1699,78008,302692,57954,2463,2317,1278,1515
64278,5029,2869,1366,87544,391660,85149,3884,2149,1990,1804
73903,6327,1684,1830,57091,343872,77481,2756,2250,1589,1502
42421,3873,2396,1970,73542,374153,71525,2329,2050,1738,1685
43858,6748,1068,1515,78245,272829,66503,3602,1214,1415,694
69351,6921,2225,1627,85087,293452,87846,3914,2449,1021,1673
48747,6145,1749,1398,88330,420781,82294,2148,1274,1710,1890
68039,4688,1660,1508,88931,494000,72415,3120,2379,997,629
66864,5167,2582,1587,66607,394046,75730,2589,1976,1950,1334
58929,6662,2341,1515,51927,479400,53515,2002,2828,929,1657
62604,5976,2955,1211,73219,456107,72323,2958,2462,824,746
49946,4602,1315,1129,55684,318091,79533,3000,2923,1672,1741
47313,5628,2954,1943,51648,407011,59913,3830,1112,579,1057
78450,5961,2177,1061,89903,493472,75611,2682,2046,1026,1936
40285,6431,1785,1152,60808,344444,58721,2484,2615,537,1305
63423,3700,2380,1019,79778,336749,58195,2421,2936,906,580
43289,6296,1582,1640,89250,490817,89192,2679,2184,520,1018
75981,3079,1363,1250,81121,287786,73080,2467,2028,767,860
69638,4918,1700,1915,57398,293574,80713,3278,1180,1375,1519
75239,5799,2356,1329,57459,480212,78983,3994,1781,780,1494
57557,6634,1960,1455,50956,305419,77904,3509,1232,1029,1546
79079,6428,1114,1835,89426,265954,50380,2597,1278,1831,1520
76552,3292,2403,1596,57294,303219,73618,2016,2162,1664,1152
64842,4426,1677,1919,79003,465955,65892,2080,1102,1936,1718
44024,6105,1038,1981,57615,352443,55718,2536,1143,1658,1669
65956,5974,1012,1048,77821,379206,78645,3509,2808,945,1657
56231,3203,2848,1429,85894,402453,73688,3121,2109,1765,1662
57451,4392,1541,1766,61869,343587,72176,3149,1086,1950,1257
43165,5761,1546,1213,67255,461255,84417,2068,1975,1973,1825
51030,6142,2272,1822,67721,273483,82258,3770,1755,1910,1672
76712,4346,1295,1330,77336,277652,57813,3892,1421,1764,791
75848,6644,2634,1495,82558,433973,63374,2847,1178,1990,1315
78719,4517,1170,1205,82919,384314,54216,3151,2168,1070,1467
59139,6502,2941,1525,53338,411833,56641,2635,2729,1840,1256
63612,4524,2779,1002,89345,390007,58014,3051,1531,511,607
76311,4859,2688,1149,66463,329698,70708,2424,2778,1457,1945
61563,6718,2352,1002,55444,352511,77912,2038,2304,1624,1895
42649,4520,1203,1375,51683,498427,89947,3162,2161,504,1046
76455,3665,1115,1545,74294,388981,53098,3040,1929,1988,996
67521,6917,2550,1990,55363,250723,78262,2125,1001,1399,1589
55870,5676,2462,1628,88837,396304,68578,3155,1188,734,1083
40772,4756,2414,1681,54436,374445,82768,2013,2746,1414,1998
43590,4402,1904,1590,67339,325573,54993,3062,2334,1415,1659
46131,4102,1863,1007,60060,429555,55042,2292,1255,1259,1190
65413,5711,2451,1612,53261,363839,81273,3079,1789,1700,1206
78968,3439,1717,1637,52407,414483,51390,3969,2791,1141,1263
51684,4833,1890,1903,52089,336234,76301,2860,2595,695,507
54487,3560,1922,1719,68488,471102,64197,3924,1212,1727,842
61025,5250,1979,1299,82818,299940,85749,2474,1776,817,1255
68350,6139,2106,1756,67659,413923,79675,2489,1626,1733,1699
47607,3469,2078,1482,89538,474693,67191,3385,2329,1561,1919
69926,6237,2355,1561,53088,288477,88299,3310,2268,1482,1180
48140,4673,2468,1165,66467,264045,77496,3801,1813,1755,849
69531,6970,2050,1222,82763,428913,67937,2009,2553,1945,629
68011,6834,1969,1686,71915,263669,57018,2796,2352,1175,1299
67775,3481,2967,1348,70759,467624,86703,3575,2413,1048,996
59923,5788,2664,1811,67904,433351,85785,3893,2268,1806,545
74344,6790,2748,1963,87562,442277,66789,2394,1249,1302,1120
45056,5922,1089,1743,63081,482664,76984,3690,1670,1293,1777
61720,3015,1884,1832,77337,271234,76524,2080,2180,702,1633
64173,5671,2710,1515,51798,377671,57281,3569,1142,1113,1008
68578,3973,1791,1721,75051,370724,86819,3541,2082,1717,1576
68415,4287,1132,1379,66008,447792,87221,3496,1022,557,1901
77194,4065,2632,1992,68091,459013,52297,3917,2253,615,1458
46779,6118,1449,1734,79999,252690,52435,2588,2861,1064,1612
70263,3678,1325,1557,61784,285052,70174,2799,2280,1176,632
50033,6458,1720,1936,58099,304624,79499,2338,1105,1218,1966
45115,3281,1643,1256,69600,396301,75724,2833,1777,1014,742
43298,6126,2395,1369,77769,365886,88604,2710,2594,662,1440
69088,6903,2882,1621,60495,480659,88585,2472,2407,1027,579
43821,6226,1229,1374,54644,347710,85373,2222,1719,1887,866
48264,3770,2719,1815,74038,296264,80537,3245,2121,513,529
43094,6745,2774,1479,70341,496589,60794,2253,1454,1087,897
48387,6395,2100,1318,56176,315477,62493,3766,2698,1878,1254
77312,5393,2471,1319,72779,312544,88330,3695,2741,1689,773
48377,6662,1081,1081,89314,303782,58663,3224,1158,842,1025
73047,3487,2303,1151,77327,276253,73248,2739,2218,830,640
79431,4138,2919,1034,69486,314848,72976,3774,2669,1932,1755
50803,5792,2302,1230,80601,292563,60587,3009,1564,1140,1572
76441,3149,2936,1125,54160,362335,86825,3746,2626,1690,1743
54402,5763,2968,1862,88244,432041,52722,3588,2323,1332,1654
76312,4125,1589,1597,75829,314919,75853,2496,2363,1743,1313
61422,4953,1977,1009,58498,251031,50884,3833,1326,1547,614
56278,3716,1055,1924,78778,429368,84697,2084,1927,609,680
60443,4052,1577,1607,80953,395597,77299,2728,2088,559,1288
48441,3471,1932,1221,52165,277559,78794,2256,2830,922,1526
49796,6017,1806,1859,88788,405218,89874,3462,1832,1507,929
42191,4960,2746,1403,63572,472497,58677,3648,2997,1357,1464
54694,5310,2345,1672,86962,459459,55799,3701,1810,749,1475
65413,6144,2012,1194,86227,288505,72809,2791,1628,1848,1043
48403,5186,2232,1559,54253,370956,57270,2235,2449,1091,1392
67957,6647,1395,1864,84775,379440,87833,3071,1402,1027,1364
70091,3952,1269,1312,72068,274134,84939,2633,2089,1755,1436
53206,3545,1637,1084,60541,373545,69790,3679,1135,1959,1225
76963,3415,2930,1179,73770,339806,60212,3055,2231,607,1803
45186,4412,1579,1991,84256,426285,87819,2104,2928,1484,1009
78629,5505,1171,1513,61628,336589,76653,2736,1650,1503,540
41772,4305,1456,1877,83361,379711,81296,2242,1437,1919,1777
47036,5191,2190,1877,51568,361987,81111,2208,2946,774,1612
62407,5235,2325,1128,67243,273799,60050,2017,1046,880,1484
61203,5917,2653,1258,56266,366147,58800,3854,1553,1966,1566
50544,4118,2344,1598,60065,440984,79993,2564,2194,1257,891
54462,3989,1862,1810,60341,277720,85073,2972,1887,1502,1265
75643,5444,2374,1790,51039,410606,50722,2551,2100,1176,1513
57066,5534,1392,1091,79171,312033,66608,2118,2523,856,1076
79925,3324,1421,1558,63223,296953,82162,2976,1862,1341,1899
58748,5095,1416,1121,71461,341549,52933,2498,1851,1073,691
60988,5019,1002,1382,77540,385755,65105,2924,2381,680,1125
76935,5886,2533,1288,66740,477484,53737,2863,2133,1488,1254
71242,5905,1310,1662,82535,441496,89187,2962,1571,1160,1336
52064,3027,1803,1837,80617,465324,71324,2523,2258,615,1528
44770,4928,1957,1415,71754,433278,53469,3828,2993,1806,1701
60078,6729,1305,1623,66309,269670,62175,2145,1325,1805,989
72779,4192,1983,1599,75209,315228,61408,2300,1095,1621,1188
64077,4482,2822,1319,81076,325588,78119,2183,1996,1441,1862
44779,5774,1892,1402,53817,293045,57216,3585,1854,1555,1516
49917,4268,2846,1881,74207,352367,77866,3653,1226,538,609
71569,3466,1451,1909,51019,366353,89335,3182,2661,1714,1193
50931,3961,1894,1438,57417,445052,80467,2237,2967,1365,597
59113,3082,2773,1071,65494,363062,68713,2861,2537,1169,692
52798,3746,1627,1601,86163,363102,62955,3214,1438,1200,1544
54636,4302,1814,1975,77357,460723,89642,3762,1503,1755,1217
76129,5634,2099,1608,76481,417528,77079,3569,1105,962,1722
54729,4123,2870,1013,57870,322433,60658,3438,2336,1390,1512
50014,5449,2374,1310,54971,315238,84504,2292,2753,658,1510
59203,4195,2823,1785,50208,408627,67715,2931,2437,1992,1833
79049,6257,1302,1603,53031,451478,84304,2133,1321,867,682
59395,6419,2601,1546,50770,418104,81590,3610,2669,1973,1238
56795,6719,2032,1480,52765,382372,50419,3599,2523,858,594
57352,5143,2436,1840,59096,338978,85605,3787,1039,676,677
70189,3059,1477,1792,54046,494492,80539,3445,2312,1158,1828
70957,6495,2902,1778,56834,486653,80155,3491,1179,1486,1050
58111,4446,1203,1533,87568,329952,86477,2327,2221,551,1761
41490,4141,1464,1092,52097,433466,71919,3120,1417,874,974
41251,4738,1845,1432,86972,270651,80200,3599,2303,1281,648
69704,6427,2624,1896,84019,451694,78184,3539,1065,1966,1494
47733,3878,1170,1038,74360,277636,87347,3243,2198,528,552
50461,6654,2476,1970,76207,440626,64458,3102,2486,1270,830
68639,3520,1533,1506,86372,322714,79963,2244,1969,1890,1333
53649,3465,1611,1164,85101,441531,78324,2012,2412,1212,1956
40719,3181,2637,1180,88259,317095,64741,3541,2615,690,721
56049,5476,2079,1597,59525,357001,82544,2712,2252,1235,1105
43016,3491,2022,1978,82479,400934,57717,3591,2001,1691,839
75386,5273,2879,1740,68603,416862,62730,3242,2474,1759,1671
52435,4809,1171,1347,89786,386309,55489,3646,1350,1355,632
68181,6496,1225,1155,62035,335067,71129,2811,1959,1771,1239
65885,5695,2457,1875,50895,492286,68482,3369,2126,833,1652
64797,6479,1513,1273,64266,272590,71173,2708,1518,975,1304
49082,5095,1327,1731,54175,340578,56964,3538,1693,632,814
58553,4672,1218,1873,64200,450625,50619,2540,2488,541,600
63714,3650,2753,1087,62141,342176,65328,2176,2665,1621,1335
74331,4401,1485,1977,66329,488306,85692,3143,1614,1714,1597
76318,6186,1927,1942,88727,441653,86088,2233,1141,1567,1166
57912,5057,2739,1812,89045,426330,89830,3477,2363,1627,1353
75524,3585,2820,1275,84557,287955,84384,2689,2790,905,1492
70210,4826,2370,1420,87537,288083,87196,2346,1128,566,1436
55196,5993,2139,1920,87359,486604,53054,2861,1063,1512,925
77237,6121,2481,1234,79974,335508,76155,2493,2316,825,1620
72359,6313,1690,1790,89957,370277,83840,2806,2370,1683,599
64327,3671,1170,1486,82140,438963,51590,3139,1247,1404,743
43317,4377,1125,1769,54201,342387,55761,2218,1598,766,1081
71413,3829,2524,1340,66690,336952,57361,3225,2814,663,783
40516,4821,2103,1438,73467,298358,69484,3171,1658,824,1513
52931,4724,1626,1482,54731,343850,77723,3512,1460,1325,1259
48104,4796,2550,1012,62232,394349,72396,3005,1887,1321,1434
46983,4096,2963,1853,89909,389901,60286,2628,2658,1208,1897
73385,5815,1472,1601,87272,340137,53741,3392,1342,1260,1886
71717,6621,1340,1400,58081,393891,52170,3108,1565,1618,1810
65041,6508,2019,1593,58981,483677,83936,2469,2191,1777,631
53668,6154,1828,1570,86698,270556,70100,2697,2166,1923,1647
73344,5047,1116,1120,53934,311176,58880,2181,1440,1724,988
48703,3787,2273,1451,64934,353991,77728,3599,2035,812,1954
66002,6608,1349,1573,55020,341008,58443,2196,2903,1671,1688
54837,3446,2619,1473,68077,303342,81322,3895,2985,1983,1762
57800,6233,2625,1925,88427,429889,74408,2844,2472,1904,550
42759,6432,2800,1286,54429,396119,68535,2460,2695,1245,503
42925,6575,2532,1737,51213,350664,65191,2983,1996,613,1100
68113,4027,2015,1634,57491,317961,87847,2030,1763,1096,540
58298,4494,1498,1340,88161,474510,68818,3895,1042,1480,616
79686,6179,1467,1430,71651,371348,76479,2865,2109,584,856
68774,3918,1979,1505,80854,263172,75748,2487,2319,1708,1528
65789,6429,2997,1352,83607,489141,75167,3234,1677,1996,1344
70837,6187,1955,1600,62795,350844,51354,3559,1904,625,887
78039,5312,2847,1113,80404,277709,81887,3266,2979,744,963
49307,4816,2424,1026,53317,426952,60911,3864,2167,941,1319
64556,6119,2524,1836,76256,399780,76942,3515,1646,985,1798
43558,4678,2205,1390,89319,359786,81791,3492,2718,1128,1090
62977,6733,1815,1227,80249,338333,76128,2284,1967,547,1459
40410,5386,1894,1135,67600,324542,78083,3604,2176,1892,787
56934,6677,1629,1240,69221,257251,61604,3299,2925,885,1484
56963,6666,2853,1947,61951,300241,52808,2384,1656,906,1160
45935,5476,1989,1326,59901,400043,58162,3636,2699,1077,1247
54158,4916,2826,1301,82661,322033,80116,3374,2310,590,683
57832,3635,2591,1283,64272,495642,55416,2814,2603,1879,1087
65619,4988,2931,1863,50683,443662,88394,3500,2400,972,965
48657,5727,1075,1864,62921,343849,51763,3679,2319,1108,1817
46227,3220,2595,1988,59617,465935,66062,2375,2762,1259,533
47268,5019,2212,1128,84851,448188,63003,3199,1493,1381,1432
62437,3322,1298,1202,62613,446828,77191,2593,1466,1928,789
44656,5886,1897,1399,65247,462147,72454,3050,1575,650,1982
45289,4989,1730,1057,81102,283037,56000,3071,2543,1007,1803
49134,6824,1702,1062,76204,374477,71180,2869,2878,766,1808
